0.34,-0.01,9.5
0.24,-0.06,9.7
0.29,0.03,9.4
0.23,0.03,9.5
0.19,0.03,9.6
0.16,0.04,9.6
0.21,0.00,9.5
0.11,0.05,9.6
0.11,0.05,9.7
0.07,0.05,9.9
0.17,-0.01,9.8
0.22,0.03,9.6
0.24,0.02,9.7
0.30,0.07,9.6
0.15,0.01,9.4
0.03,-0.02,9.6
0.08,-0.05,9.7
0.12,-0.02,9.6
0.16,0.00,9.6
0.18,0.00,9.7
0.12,-0.02,9.8
0.12,-0.02,9.9
0.03,-0.06,10.0
0.11,-0.10,10.0
0.20,0.02,9.8
0.16,0.04,9.7
0.33,0.04,9.5
0.35,0.06,9.5
0.24,0.06,9.4
0.11,0.08,9.5
0.11,0.06,9.6
0.19,0.07,9.6
0.19,0.10,9.5
0.20,0.10,9.8
0.07,0.05,9.8
0.11,0.05,9.5
0.13,0.07,9.8
0.13,0.11,9.5
0.03,0.14,9.6
0.10,0.07,9.7
0.13,0.06,9.6
0.19,0.04,9.6
0.19,0.08,9.4
0.25,0.08,9.7
0.20,0.05,9.7
0.18,0.01,9.6
0.14,0.00,9.9
0.15,0.06,9.9
0.27,0.09,9.7
0.29,0.10,9.6
0.21,0.09,9.6
0.18,0.05,9.7
0.26,0.01,9.7
0.26,0.01,9.9
0.11,0.07,9.9
0.20,0.03,9.8
0.21,0.09,9.8
0.20,0.01,9.9
0.28,-0.06,10.0
0.30,-0.02,9.8
0.15,0.06,9.7
0.12,0.02,9.6
0.09,0.00,9.7
0.09,0.02,9.8
0.09,0.02,9.8
0.13,0.02,9.6
0.17,0.01,9.7
0.19,-0.07,9.7
0.17,0.05,9.7
0.10,0.16,9.7
0.18,0.07,9.9
0.22,0.01,9.8
0.19,0.04,9.7
0.19,0.03,9.7
0.18,0.09,9.6
0.18,0.11,9.4
0.10,0.11,9.6
-0.01,0.05,9.6
0.20,0.07,9.5
0.28,-0.01,9.2
0.11,0.08,9.3
0.18,0.04,9.7
0.21,-0.06,9.7
0.15,-0.03,9.6
0.16,-0.01,9.6
0.10,0.01,9.6
0.21,0.00,9.6
0.21,-0.15,9.7
0.25,-0.01,9.7
0.19,0.10,9.7
0.12,0.07,9.7
0.18,0.05,9.7
0.38,0.03,9.7
0.31,-0.03,9.9
0.19,-0.02,9.8
0.15,0.04,9.7
0.23,0.06,9.6
0.23,0.07,9.8
0.16,0.07,9.8
0.25,0.02,9.8
0.22,0.06,9.6
0.21,0.09,9.5
0.13,0.09,9.3
0.13,0.14,9.2
0.11,0.11,9.4
0.15,0.10,9.5
0.11,0.08,9.4
0.11,0.13,9.2
0.10,0.13,9.6
0.11,-0.03,9.6
0.06,0.05,9.6
0.17,0.07,9.5
0.12,0.16,9.5
0.02,0.14,9.5
0.07,0.08,9.6
0.07,0.06,9.6
0.10,0.06,9.6
0.14,0.01,9.6
0.14,0.03,9.6
0.11,0.03,9.7
0.10,-0.01,9.7
0.20,0.03,9.7
0.19,0.04,9.5
0.21,0.16,9.3
0.22,0.13,9.5
0.20,0.03,9.6
0.16,0.02,9.6
0.11,0.03,9.6
0.26,-0.02,9.8
0.20,-0.02,9.8
0.43,-0.01,9.8
0.35,0.07,9.6
0.11,0.13,9.8
0.08,0.06,9.8
0.11,0.08,9.6
0.10,0.04,9.4
0.10,0.02,9.5
0.11,-0.01,9.6
0.13,-0.06,9.7
0.29,-0.08,9.6
0.16,-0.08,9.8
0.20,-0.06,9.4
0.40,-0.02,9.4
0.32,-0.02,9.4
0.16,0.02,9.2
0.22,-0.06,9.4
0.28,0.00,9.3
0.13,0.01,9.5
0.20,0.01,9.7
0.21,0.01,9.6
0.18,-0.03,9.7
0.18,0.02,9.6
0.18,0.02,9.8
0.16,0.02,9.8
0.15,-0.02,9.7
0.16,-0.05,9.8
0.25,-0.02,9.4
0.21,0.03,9.8
0.13,0.09,9.8
0.08,0.10,9.8
0.11,0.08,9.7
0.07,0.02,9.7
0.20,-0.04,9.6
0.20,-0.04,9.8
0.25,-0.08,9.8
0.23,-0.04,9.9
0.19,0.00,9.9
0.34,0.03,9.6
0.44,0.02,9.6
0.18,0.06,9.6
0.12,0.04,9.7
0.14,0.06,9.6
0.15,0.05,9.7
0.16,0.06,9.6
0.11,0.06,9.6
0.14,0.09,9.6
0.13,0.06,9.6
0.19,0.07,9.6
0.18,0.09,9.6
0.26,0.07,9.7
0.10,0.02,9.6
0.12,0.00,9.5
0.16,0.03,9.6
0.26,-0.02,9.7
0.19,0.02,9.7
0.21,0.01,9.6
0.10,0.03,9.6
0.14,0.04,9.7
0.18,0.07,9.7
0.21,0.06,9.6
0.17,0.09,9.6
0.16,0.03,9.6
0.16,0.01,9.6
0.16,0.02,9.7
0.15,0.01,9.6
0.16,0.02,9.6
0.16,0.02,9.6
0.14,0.01,9.7
0.17,0.06,9.6
0.12,0.04,9.6
0.15,0.06,9.6
0.15,0.06,9.6
0.15,0.05,9.6
0.14,0.02,9.6
0.11,0.03,9.6
0.15,0.06,9.6
0.18,0.05,9.7
0.17,0.02,9.6
0.19,0.03,9.7
0.14,0.04,9.7
0.17,0.02,9.6
0.16,0.05,9.6
0.13,0.02,9.6
0.18,0.08,9.6
0.18,0.10,9.6
0.15,-0.01,9.6
0.32,0.01,9.7
0.28,0.10,9.5
0.19,0.11,9.9
0.11,0.07,9.9
0.00,0.01,9.6
0.08,0.00,9.5
0.19,0.04,9.6
0.32,0.00,9.4
0.32,0.06,9.6
0.11,0.04,9.6
0.27,0.07,9.6
0.20,0.08,9.6
0.22,0.05,9.6
0.17,0.06,9.6
0.14,0.01,9.6
0.18,0.06,9.6
0.16,0.06,9.6
0.19,0.01,9.7
0.17,-0.01,9.6
0.12,0.05,9.6
0.17,0.01,9.7
0.20,0.03,9.6
0.17,0.06,9.6
0.13,0.03,9.6
0.15,0.06,9.7
0.16,0.04,9.7
0.11,-0.01,9.7
0.13,0.04,9.6
0.16,0.03,9.6
0.16,0.03,9.6
0.16,0.00,9.6
0.16,0.01,9.6
0.15,-0.02,9.7
0.15,0.02,9.6
0.19,0.03,9.6
0.16,0.04,9.7
0.22,0.00,9.7
0.16,0.06,9.7
0.12,0.07,9.5
0.20,0.07,9.6
0.15,0.08,9.6
0.14,0.05,9.5
0.14,-0.04,9.7
0.11,0.04,9.6
0.28,0.00,9.5
0.15,0.05,9.8
0.11,0.00,9.7
0.28,0.02,9.6
0.25,0.04,9.7
0.22,0.06,9.6
0.16,0.05,9.6
0.14,0.06,9.6
0.12,0.05,9.6
0.15,0.04,9.6
0.16,0.03,9.6
0.16,0.00,9.6
0.12,0.07,9.6
0.11,0.04,9.6
0.14,0.04,9.6
0.08,0.04,9.6
0.14,0.00,9.6
0.16,0.01,9.6
0.13,-0.05,9.7
0.16,0.01,9.6
0.13,0.03,9.7
0.16,0.00,9.6
0.20,0.02,9.6
0.13,0.00,9.6
0.19,0.00,9.6
0.14,0.01,9.7
0.17,0.04,9.7
0.16,0.04,9.6
0.15,0.04,9.7
0.16,0.02,9.7
0.15,0.01,9.7
0.16,-0.04,9.7
0.16,-0.02,9.8
0.13,0.11,9.5
0.19,0.04,9.8
0.12,0.04,9.8
0.22,0.02,9.4
0.10,0.02,9.7
0.09,0.04,9.6
0.18,0.05,9.6
0.10,0.07,9.6
0.15,-0.03,9.6
0.17,0.03,9.6
0.15,0.00,9.6
0.12,0.00,9.7
0.17,0.03,9.6
0.14,0.03,9.6
0.18,-0.02,9.6
0.14,0.04,9.6
0.13,0.04,9.7
0.17,-0.02,9.6
0.11,-0.02,9.6
0.14,0.00,9.6
0.16,0.01,9.6
0.11,0.07,9.6
0.14,0.02,9.7
0.15,0.05,9.7
0.13,0.04,9.7
0.12,0.04,9.6
0.19,0.03,9.6
0.12,0.03,9.7
0.13,0.05,9.6
0.12,0.03,9.6
0.13,-0.01,9.6
0.17,0.05,9.7
0.16,0.02,9.6
0.15,0.06,9.6
0.15,0.08,9.7
0.24,0.03,9.5
0.14,0.03,9.6
0.07,0.03,9.7
0.14,-0.02,9.6
0.14,-0.01,9.7
0.09,-0.03,9.4
0.23,-0.01,9.6
0.24,-0.03,9.7
0.14,-0.03,9.7
0.43,-0.06,9.6
0.14,0.01,9.6
0.13,0.02,9.7
0.06,-0.01,9.7
0.16,-0.01,9.7
0.15,-0.01,9.6
0.18,0.01,9.6
0.17,0.04,9.7
0.15,0.06,9.7
0.19,0.03,9.6
0.15,0.07,9.6
0.11,0.03,9.7
0.13,0.02,9.7
0.11,0.03,9.6
0.15,0.05,9.6
0.17,0.03,9.6
0.16,0.04,9.6
0.15,0.05,9.6
